Date,Open,High,Low,Close
7/19/2021,34,528.48,34,528.48,33,741.76,33,962.04
7/16/2021,35,007.94,35,090.01,34,647.82,34,687.85
7/15/2021,34,924.81,34,990.41,34,762.87,34,987.02
7/14/2021,34,920.83,35,069.18,34,826.87,34,933.23
7/13/2021,34,959.96,35,018.79,34,876.89,34,888.79
7/12/2021,34,836.75,35,014.90,34,730.15,34,996.18
7/9/2021,34,457.51,34,893.72,34,457.51,34,870.16
7/8/2021,34,569.01,34,569.01,34,145.59,34,421.93
7/7/2021,34,604.17,34,708.78,34,435.59,34,681.79
7/6/2021,34,790.16,34,814.20,34,358.42,34,577.37
7/5/2021,34,770.90,34,852.00,34,693.20,34,795.30
7/2/2021,34,642.42,34,821.93,34,613.49,34,786.35
7/1/2021,34,507.32,34,640.28,34,498.85,34,633.53
6/30/2021,34,290.74,34,553.16,34,245.48,34,502.51
6/29/2021,34,338.89,34,469.83,34,266.83,34,292.29
6/28/2021,34,428.10,34,449.65,34,186.13,34,283.27
6/25/2021,34,328.10,34,501.02,34,314.80,34,433.84
6/24/2021,33,933.91,34,233.02,33,933.91,34,196.82
6/23/2021,33,948.54,34,009.40,33,869.83,33,874.24
6/22/2021,33,872.56,34,040.70,33,751.06,33,945.58
6/21/2021,33,312.07,33,908.09,33,312.07,33,876.97
6/18/2021,33,622.70,33,622.70,33,271.93,33,290.08
6/17/2021,34,014.38,34,091.79,33,626.61,33,823.45
6/16/2021,34,308.48,34,333.25,33,917.11,34,033.67
6/15/2021,34,397.10,34,420.38,34,199.16,34,299.33
6/14/2021,34,472.52,34,472.52,34,211.54,34,393.75
6/11/2021,34,499.81,34,618.09,34,328.65,34,479.60
6/10/2021,34,502.51,34,737.79,34,447.25,34,466.24
6/9/2021,34,626.16,34,654.67,34,439.37,34,447.14
6/8/2021,34,645.84,34,665.38,34,452.94,34,599.82
6/7/2021,34,766.20,34,820.91,34,574.51,34,630.24
6/4/2021,34,618.69,34,772.12,34,618.69,34,756.39
6/3/2021,34,550.31,34,667.41,34,334.41,34,577.04
6/2/2021,34,614.62,34,706.65,34,545.96,34,600.38
6/1/2021,34,584.19,34,849.32,34,542.87,34,575.31
5/31/2021,34,572.60,34,572.60,34,598.60,34,463.40
5/28/2021,34,558.50,34,631.11,34,520.09,34,529.45
5/27/2021,34,432.47,34,608.82,34,389.24,34,464.64
5/26/2021,34,336.34,34,409.59,34,271.44,34,323.05
5/25/2021,34,428.66,34,511.35,34,266.03,34,312.46
5/24/2021,34,253.87,34,472.51,34,253.87,34,393.98
5/21/2021,34,121.91,34,415.48,34,121.91,34,207.84
5/20/2021,33,906.30,34,233.40,33,872.41,34,084.15
5/19/2021,33,945.81,33,945.81,33,473.80,33,896.04
5/18/2021,34,351.18,34,408.99,34,044.10,34,060.66
5/17/2021,34,375.29,34,383.84,34,176.65,34,327.79
5/14/2021,34,050.86,34,454.05,34,050.86,34,382.13
5/13/2021,33,624.74,34,181.77,33,623.49,34,021.45
5/12/2021,34,206.40,34,207.87,33,555.22,33,587.66
5/11/2021,34,572.74,34,572.74,34,075.31,34,269.16
5/10/2021,34,785.27,35,091.56,34,741.57,34,742.82
5/7/2021,34,578.27,34,811.39,34,464.31,34,777.76
5/6/2021,34,245.11,34,561.29,34,185.06,34,548.53
5/5/2021,34,163.99,34,331.20,34,039.66,34,230.34
5/4/2021,34,080.20,34,147.78,33,765.68,34,133.03
5/3/2021,33,904.89,34,221.06,33,904.89,34,113.23
4/30/2021,33,988.75,33,988.75,33,784.96,33,874.85
4/29/2021,33,855.64,34,087.21,33,744.28,34,060.36
4/28/2021,33,860.46,33,946.60,33,805.56,33,820.38
4/27/2021,33,932.13,34,043.98,33,870.46,33,984.93
4/26/2021,34,044.23,34,148.94,33,941.37,33,981.57
4/23/2021,33,804.52,34,157.57,33,713.29,34,043.49
4/22/2021,34,109.88,34,126.57,33,717.19,33,815.90
4/21/2021,33,808.30,34,160.34,33,773.80,34,137.31
4/20/2021,34,034.18,34,034.18,33,687.01,33,821.30
4/19/2021,34,182.38,34,182.38,33,980.56,34,077.63
4/16/2021,34,058.16,34,256.75,34,058.16,34,200.67
4/15/2021,33,788.53,34,068.73,33,788.53,34,035.99
4/14/2021,33,668.95,33,911.25,33,668.95,33,730.89
4/13/2021,33,721.16,33,741.64,33,545.84,33,677.27
4/12/2021,33,775.06,33,786.19,33,665.54,33,745.40
4/9/2021,33,526.19,33,810.87,33,526.19,33,800.60
4/8/2021,33,469.89,33,506.80,33,342.64,33,503.57
4/7/2021,33,444.98,33,521.76,33,347.96,33,446.26
4/6/2021,33,500.02,33,544.79,33,380.43,33,430.24
4/5/2021,33,222.38,33,617.95,33,222.38,33,527.19
4/1/2021,33,054.58,33,167.17,32,985.35,33,153.21
3/31/2021,33,116.04,33,173.77,32,980.57,32,981.55
3/30/2021,33,127.88,33,170.93,32,988.92,33,066.96
3/29/2021,33,087.55,33,259.00,32,905.13,33,171.37
3/26/2021,32,681.07,33,098.83,32,681.07,33,072.88
3/25/2021,32,346.81,32,672.69,32,071.41,32,619.48
3/24/2021,32,470.88,32,787.99,32,418.15,32,420.06
3/23/2021,32,691.50,32,753.77,32,356.28,32,423.15
3/22/2021,32,601.82,32,810.35,32,512.53,32,731.20
3/19/2021,32,858.36,32,858.36,32,505.07,32,627.97
3/18/2021,32,928.16,33,227.78,32,831.25,32,862.30
3/17/2021,32,825.52,33,047.58,32,782.18,33,015.37
3/16/2021,32,966.75,32,966.75,32,778.23,32,825.95
3/15/2021,32,798.84,32,973.40,32,629.75,32,953.46
3/12/2021,32,462.40,32,793.32,32,462.40,32,778.64
3/11/2021,32,354.50,32,661.59,32,345.70,32,485.59
3/10/2021,31,906.96,32,389.50,31,906.96,32,297.02
3/9/2021,31,892.35,32,150.32,31,822.64,31,832.74
3/8/2021,31,512.15,32,148.04,31,512.15,31,802.44
3/5/2021,31,029.18,31,580.33,30,766.81,31,496.30
3/4/2021,31,289.01,31,461.97,30,547.53,30,924.14
3/3/2021,31,352.96,31,563.31,31,260.14,31,270.09
3/2/2021,31,535.37,31,623.27,31,377.16,31,391.52
3/1/2021,31,065.90,31,668.34,31,065.90,31,535.51
2/26/2021,31,401.29,31,450.89,30,911.37,30,932.37
2/25/2021,31,955.94,31,984.77,31,293.32,31,402.01
2/24/2021,31,499.75,32,009.64,31,421.29,31,961.86
2/23/2021,31,501.89,31,653.38,31,158.76,31,537.35
2/22/2021,31,381.12,31,653.48,31,286.57,31,521.69
2/19/2021,31,504.13,31,647.53,31,469.34,31,494.32
2/18/2021,31,558.60,31,558.60,31,285.32,31,493.34
2/17/2021,31,485.61,31,643.70,31,338.76,31,613.02
2/16/2021,31,472.08,31,608.63,31,443.48,31,522.75
2/15/2021,31,498.50,31,682.00,31,498.00,31,656.50
2/12/2021,31,420.80,31,475.31,31,347.80,31,458.40
2/11/2021,31,466.49,31,543.82,31,244.36,31,430.70
2/10/2021,31,428.02,31,511.44,31,221.32,31,437.80
2/9/2021,31,359.88,31,439.47,31,245.86,31,375.83
2/8/2021,31,191.20,31,386.10,31,191.20,31,385.76
2/5/2021,31,093.81,31,252.18,31,083.22,31,148.24
2/4/2021,30,737.78,31,065.96,30,737.78,31,055.86
2/3/2021,30,689.65,30,793.41,30,521.31,30,723.60
2/2/2021,30,276.88,30,840.54,30,276.88,30,687.48
2/1/2021,30,054.73,30,335.91,30,014.97,30,211.91
1/29/2021,30,553.91,30,553.91,29,856.30,29,982.62
1/28/2021,30,377.19,30,951.41,30,377.19,30,603.36
1/27/2021,30,893.78,30,893.78,30,206.91,30,303.17
1/26/2021,30,968.55,31,121.42,30,921.71,30,937.04
1/25/2021,30,989.85,30,989.85,30,564.06,30,960.00
1/22/2021,31,141.56,31,141.56,30,908.47,30,996.98
1/21/2021,31,198.01,31,272.22,31,120.92,31,176.01
1/20/2021,31,017.54,31,235.98,30,997.79,31,188.38
1/19/2021,30,887.42,31,086.62,30,865.03,30,930.52
1/18/2021,30,752.00,30,852.50,30,714.50,30,838.50
1/15/2021,30,926.77,30,941.98,30,612.67,30,814.26
1/14/2021,31,085.67,31,223.78,30,982.24,30,991.52
1/13/2021,31,084.88,31,153.37,30,992.05,31,060.47
1/12/2021,31,015.01,31,114.56,30,888.76,31,068.69
1/11/2021,31,015.37,31,096.98,30,832.06,31,008.69
1/8/2021,31,069.58,31,140.67,30,793.27,31,097.97
1/7/2021,30,901.18,31,193.40,30,897.86,31,041.13
1/6/2021,30,362.78,31,022.65,30,313.07,30,829.40
1/5/2021,30,204.25,30,504.89,30,141.78,30,391.60
1/4/2021,30,627.47,30,674.28,29,881.82,30,223.89
12/31/2020,30,417.64,30,637.47,30,344.50,30,606.48
12/30/2020,30,415.09,30,525.35,30,393.04,30,409.56
12/29/2020,30,492.07,30,588.79,30,274.24,30,335.67
12/28/2020,30,283.23,30,525.56,30,283.23,30,403.97
12/24/2020,30,155.92,30,209.67,30,099.30,30,199.87
12/23/2020,30,046.73,30,292.53,30,046.73,30,129.83
12/22/2020,30,200.20,30,200.20,29,992.89,30,015.51
12/21/2020,30,159.00,30,304.14,29,755.53,30,216.45
12/18/2020,30,314.26,30,343.59,30,029.44,30,179.05
12/17/2020,30,216.00,30,323.78,30,216.00,30,303.37
12/16/2020,30,191.38,30,236.03,30,080.11,30,154.54
12/15/2020,29,919.09,30,243.26,29,894.95,30,199.31
12/14/2020,30,123.91,30,325.79,29,849.15,29,861.55
12/11/2020,29,988.21,30,071.13,29,820.84,30,046.37
12/10/2020,30,032.55,30,063.87,29,876.82,29,999.26
12/9/2020,30,229.81,30,319.70,29,951.85,30,068.81
12/8/2020,29,997.95,30,246.22,29,972.07,30,173.88
12/7/2020,30,233.03,30,233.03,29,967.22,30,069.79
12/4/2020,29,989.56,30,218.26,29,989.56,30,218.26
12/3/2020,29,920.83,30,110.88,29,877.27,29,969.52
12/2/2020,29,695.09,29,902.51,29,599.29,29,883.79
12/1/2020,29,797.50,30,083.31,29,797.50,29,823.92
11/30/2020,29,854.51,29,854.51,29,463.64,29,638.64
11/27/2020,29,911.33,30,015.13,29,819.98,29,910.37
11/26/2020,29,915.00,29,915.00,29,953.00,29,822.50
11/25/2020,30,058.87,30,058.87,29,806.25,29,872.47
11/24/2020,29,746.11,30,116.51,29,746.11,30,046.24
11/23/2020,29,332.82,29,667.75,29,332.82,29,591.27
11/20/2020,29,437.57,29,469.89,29,231.20,29,263.48
11/19/2020,29,370.92,29,524.90,29,228.38,29,483.23
11/18/2020,29,875.40,29,930.85,29,432.84,29,438.42
11/17/2020,29,800.15,29,872.42,29,520.29,29,783.35
11/16/2020,29,672.36,29,964.29,29,672.36,29,950.44
11/13/2020,29,203.90,29,559.25,29,203.90,29,479.81
11/12/2020,29,231.91,29,311.83,28,902.13,29,080.17
11/11/2020,29,524.35,29,593.11,29,281.22,29,397.63
11/10/2020,29,254.17,29,478.86,29,126.99,29,420.92
11/9/2020,29,467.90,29,933.83,29,130.66,29,157.97
11/6/2020,28,399.13,28,431.96,28,189.50,28,323.40
11/5/2020,28,083.37,28,495.05,28,083.37,28,390.18
11/4/2020,27,512.83,28,301.50,27,512.83,27,847.66
11/3/2020,27,138.69,27,640.21,27,138.69,27,480.03
11/2/2020,26,691.28,27,043.48,26,691.28,26,925.05
